id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_program_ugess_grocer,Loyalty Program (UGESS Grocer),loyalty.model_loyalty_program,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_applicability_ugess_grocer,Loyalty Rule (UGESS Grocer),loyalty.model_loyalty_rule,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_reward_ugess_grocer,Loyalty Reward (UGESS Grocer),loyalty.model_loyalty_reward,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_communication_ugess_grocer,Loyalty Communication (UGESS Grocer),loyalty.model_loyalty_mail,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_report_pos_order_ugess_grocer,report.pos.order.ugess.grocer,point_of_sale.model_report_pos_order,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
pos_payment_change.access_pos_payment_change_wizard,access_pos_payment_change_wizard,pos_payment_change.model_pos_payment_change_wizard,base.group_user,1,0,0,0
pos_payment_change.access_pos_payment_change_wizard_new_line,access_pos_payment_change_wizard_new_line,pos_payment_change.model_pos_payment_change_wizard_new_line,base.group_user,1,0,0,0
pos_payment_change.access_pos_payment_change_wizard_old_line,access_pos_payment_change_wizard_old_line,pos_payment_change.model_pos_payment_change_wizard_old_line,base.group_user,1,0,0,0
access_pos_payment_change_wizard_ugess_grocer,access_pos_payment_change_wizard_ugess_grocer,pos_payment_change.model_pos_payment_change_wizard,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_pos_payment_change_wizard_new_line_ugess_grocer,access_pos_payment_change_wizard_new_line_ugess_grocer,pos_payment_change.model_pos_payment_change_wizard_new_line,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_pos_payment_change_wizard_old_line_ugess_grocer,access_pos_payment_change_wizard_old_line_ugess_grocer,pos_payment_change.model_pos_payment_change_wizard_old_line,ugess_security.role_ugess_grocer_res_groups,1,1,1,1
access_pos_payment_change_wizard_pos_manager,access_pos_payment_change_wizard_pos_manager,pos_payment_change.model_pos_payment_change_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_payment_change_wizard_new_line_pos_manager,access_pos_payment_change_wizard_new_line_pos_manager,pos_payment_change.model_pos_payment_change_wizard_new_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_payment_change_wizard_old_line_pos_manager,access_pos_payment_change_wizard_old_line_pos_manager,pos_payment_change.model_pos_payment_change_wizard_old_line,point_of_sale.group_pos_manager,1,1,1,1
membership_extension.access_membership_membership_category_partner_manager,membership_membership_category group_partner_manager,membership_extension.model_membership_membership_category,base.group_partner_manager,1,0,0,0
membership_extension.access_membership_membership_category_membership_manager,membership_membership_category group_partner_manager,membership_extension.model_membership_membership_category,membership_extension.group_membership_manager,1,0,0,0
access_membership_membership_category_partner_settings_manager,membership_membership_category_partner_settings_manager,membership_extension.model_membership_membership_category,ugess_security.group_res_partner_settings_manager,1,1,1,1
membership_withdrawal.access_membership_withdrawal_reason_partner_manager,membership_withdrawal_reason group_partner_manager,membership_withdrawal.model_membership_withdrawal_reason,base.group_partner_manager,1,0,0,0
access_membership_withdrawal_reason_membership_manager,access_membership_withdrawal_reason_membership_manager,membership_withdrawal.model_membership_withdrawal_reason,membership_extension.group_membership_manager,1,1,1,1
portal.access_portal_share,access.portal.share,portal.model_portal_share,ugess_security.group_portal_share_manager,1,1,1,0
portal.access_portal_wizard,access.portal.wizard,portal.model_portal_wizard,ugess_security.group_portal_share_manager,1,1,1,0
portal.access_portal_wizard_user,access.portal.wizard.user,portal.model_portal_wizard_user,ugess_security.group_portal_share_manager,1,1,1,0
